pos ref,pos,eg_rpm,gb_rpm
206,204,0,0
206,204,0,0
206,204,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,206,0,0
206,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
208,206,0,0
208,206,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,208,0,0
208,207,0,0
208,207,0,0
208,207,0,0
209,207,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
210,208,0,0
210,208,0,0
210,208,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
211,210,0,0
211,209,0,0
211,209,0,0
211,209,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
212,210,0,0
212,210,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
213,211,0,0
213,211,0,0
213,211,0,0
213,211,0,0
213,212,0,0
213,212,0,0
213,212,0,0
213,212,0,0
213,212,0,0
213,212,0,0
214,213,0,0
214,212,0,0
214,212,0,0
214,212,0,0
214,212,0,0
214,213,0,0
214,213,0,0
214,213,0,0
214,213,0,0
215,213,0,0
215,213,0,0
215,213,0,0
215,213,0,0
215,214,0,0
215,213,0,0
215,214,0,0
215,214,0,0
215,214,0,0
216,214,0,0
216,214,0,0
216,214,0,0
216,214,0,0
216,215,0,0
216,215,0,0
216,215,0,0
216,215,0,0
216,215,0,0
217,215,0,0
217,215,0,0
217,215,0,0
217,215,0,0
217,215,0,0
217,216,0,0
217,216,0,0
217,216,0,0
218,216,0,0
218,216,0,0
218,216,0,0
218,216,0,0
218,216,0,0
218,217,0,0
218,217,0,0
218,217,0,0
219,217,0,0
219,217,0,0
219,217,0,0
219,217,0,0
219,217,0,0
219,218,0,0
219,218,0,0
220,218,0,0
220,218,0,0
220,218,0,0
220,218,0,0
220,218,0,0
220,218,0,0
220,219,0,0
221,219,0,0
221,219,0,0
221,219,0,0
221,219,0,0
221,219,0,0
221,219,0,0
221,220,0,0
222,220,0,0
222,220,0,0
222,220,0,0
222,220,0,0
222,220,0,0
222,221,0,0
222,221,0,0
223,221,0,0
223,221,0,0
223,221,0,0
223,221,0,0
223,221,0,0
223,221,0,0
223,222,0,0
224,222,0,0
224,222,0,0
224,222,0,0
224,222,0,0
224,222,0,0
224,222,0,0
225,223,0,0
225,223,0,0
225,223,0,0
225,223,0,0
225,223,0,0
225,223,0,0
226,223,0,0
226,224,0,0
226,224,0,0
226,224,0,0
226,224,0,0
226,224,0,0
226,224,0,0
227,225,0,0
227,225,0,0
227,225,0,0
227,225,0,0
227,225,0,0
227,225,0,0
228,225,0,0
228,226,0,0
228,226,0,0
228,226,0,0
228,226,0,0
228,226,0,0
229,227,0,0
229,227,0,0
229,227,0,0
229,227,0,0
229,227,0,0
229,227,0,0
230,227,0,0
230,228,0,0
230,228,0,0
230,228,0,0
230,228,0,0
230,228,0,0
231,228,0,0
231,229,0,0
231,229,0,0
231,229,0,0
231,229,0,0
231,229,0,0
232,230,0,0
232,230,0,0
232,230,0,0
232,230,0,0
232,230,0,0
232,230,0,0
233,230,0,0
233,231,0,0
233,231,0,0
233,231,0,0
233,231,0,0
233,231,0,0
233,232,0,0
234,232,0,0
234,232,0,0
234,231,0,0
234,232,0,0
234,232,0,0
234,232,0,0
235,233,0,0
235,233,0,0
235,233,0,0
235,233,0,0
235,233,0,0
235,234,0,0
235,234,0,0
236,234,0,0
236,234,0,0
236,234,0,0
236,234,0,0
236,234,0,0
236,234,0,0
236,235,0,0
237,235,0,0
237,235,0,0
237,235,0,0
237,235,0,0
237,235,0,0
237,236,0,0
237,236,0,0
237,236,0,0
238,236,0,0
238,236,0,0
238,236,0,0
238,236,0,0
238,236,0,0
238,237,0,0
238,237,0,0
238,237,0,0
238,237,0,0
238,237,0,0
239,237,0,0
239,237,0,0
239,237,0,0
239,237,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,239,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,238,0,0
240,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
238,239,0,0
238,239,0,0
238,239,0,0
238,239,0,0
238,239,0,0
238,239,0,0
238,238,0,0
237,238,0,0
237,238,0,0
237,238,0,0
237,238,0,0
237,238,0,0
236,238,0,0
236,238,0,0
236,238,0,0
236,238,0,0
236,238,0,0
235,237,0,0
235,237,0,0
235,237,0,0
234,237,0,0
234,236,0,0
234,236,0,0
234,236,0,0
233,236,0,0
233,236,0,0
233,235,0,0
232,235,0,0
232,235,0,0
231,234,0,0
231,234,0,0
231,234,0,0
230,233,0,0
230,233,0,0
229,233,0,0
229,232,0,0
229,232,0,0
228,232,0,0
228,231,0,0
227,231,0,0
227,230,0,0
226,230,0,0
226,230,0,0
225,229,0,0
225,229,0,0
224,228,0,0
224,228,0,0
223,227,0,0
222,227,0,0
222,226,0,0
221,226,0,0
221,226,0,0
220,225,0,0
219,225,0,0
219,224,0,0
218,223,0,0
217,223,0,0
217,222,0,0
216,221,0,0
215,221,0,0
215,220,0,0
214,219,0,0
213,219,0,0
213,218,0,0
212,217,0,0
211,217,0,0
210,216,0,0
210,215,0,0
209,215,0,0
208,214,0,0
207,213,0,0
207,212,0,0
206,212,0,0
205,211,0,0
204,210,0,0
203,209,0,0
203,209,0,0
202,208,0,0
201,207,0,0
200,206,0,0
199,206,0,0
198,205,0,0
198,204,0,0
197,203,0,0
196,203,0,0
195,202,0,0
194,201,0,0
193,200,0,0
193,199,0,0
192,199,0,0
191,198,0,0
190,197,0,0
189,196,0,0
188,195,0,0
188,194,0,0
187,193,0,0
186,193,0,0
185,192,0,0
184,191,0,0
184,191,0,0
183,190,0,0
182,189,0,0
181,188,0,0
181,187,0,0
180,186,0,0
179,185,0,0
179,184,0,0
178,184,0,0
177,183,0,0
177,183,0,0
176,182,0,0
175,181,0,0
175,181,0,0
174,180,0,0
174,179,0,0
173,178,0,0
173,178,0,0
172,177,0,0
172,176,0,0
172,176,0,0
171,176,0,0
171,175,0,0
171,174,0,0
170,174,0,0
170,173,0,0
170,173,0,0
170,173,0,0
170,172,0,0
170,172,0,0
170,172,0,0
170,171,0,0
170,171,0,0
170,171,0,0
170,171,0,0
170,171,0,0
170,171,0,0
170,171,0,0
171,171,0,0
171,171,0,0
171,170,0,0
172,170,0,0
172,171,0,0
173,170,0,0
173,171,0,0
174,171,0,0
175,171,0,0
175,171,0,0
176,172,0,0
177,172,0,0
178,173,0,0
179,173,0,0
180,173,0,0
181,174,0,0
182,175,0,0
183,175,0,0
184,176,0,0
185,177,0,0
186,178,0,0
187,179,0,0
189,179,0,0
190,180,0,0
191,181,0,0
193,182,0,0
194,183,0,0
196,184,0,0
197,185,0,0
199,186,0,0
200,188,0,0
202,189,0,0
203,190,0,0
205,191,0,0
206,192,0,0
208,193,0,0
209,194,0,0
211,195,0,0
213,196,0,0
214,197,0,0
216,198,0,0
217,200,0,0
219,201,0,0
220,202,0,0
222,203,0,0
223,204,0,0
225,205,0,0
226,206,0,0
227,208,0,0
229,209,0,0
230,210,0,0
231,211,0,0
232,212,0,0
233,213,0,0
234,215,0,0
235,216,0,0
236,217,0,0
237,218,0,0
237,219,0,0
238,220,0,0
238,221,0,0
239,222,0,0
239,224,0,0
239,225,0,0
239,226,0,0
239,227,0,0
239,228,0,0
239,229,0,0
239,230,0,0
238,231,0,0
238,232,0,0
237,233,0,0
236,234,0,0
235,235,0,0
234,236,0,0
233,236,0,0
232,236,0,0
231,236,0,0
229,235,0,0
228,235,0,0
226,234,0,0
224,234,0,0
222,233,0,0
220,232,0,0
218,231,0,0
216,229,0,0
214,228,0,0
212,227,0,0
210,226,0,0
207,225,0,0
205,223,0,0
203,222,0,0
200,221,0,0
198,220,0,0
196,218,0,0
193,217,0,0
191,216,0,0
189,214,0,0
187,213,0,0
185,212,0,0
183,210,0,0
181,209,0,0
179,208,0,0
177,207,0,0
176,205,0,0
174,204,0,0
173,203,0,0
172,202,0,0
171,200,0,0
171,199,0,0
170,198,0,0
170,197,0,0
170,196,0,0
170,194,0,0
170,193,0,0
170,192,0,0
171,191,0,0
172,189,0,0
173,188,0,0
174,187,0,0
176,186,0,0
178,185,0,0
180,183,0,0
182,182,0,0
184,182,0,0
187,182,0,0
189,181,0,0
192,181,0,0
195,182,0,0
198,183,0,0
201,184,0,0
204,185,0,0
207,186,0,0
210,187,0,0
213,188,0,0
216,189,0,0
219,190,0,0
222,191,0,0
225,192,0,0
227,193,0,0
230,194,0,0
232,196,0,0
234,197,0,0
235,198,0,0
237,199,0,0
238,200,0,0
239,201,0,0
239,202,0,0
239,203,0,0
239,204,0,0
239,205,0,0
238,207,0,0
237,208,0,0
235,209,0,0
233,210,0,0
231,211,0,0
229,212,0,0
226,214,0,0
223,215,0,0
219,216,0,0
216,217,0,0
212,218,0,0
209,218,0,0
205,218,0,0
201,217,0,0
197,216,0,0
193,215,0,0
190,214,0,0
186,213,0,0
183,212,0,0
180,210,0,0
177,209,0,0
175,208,0,0
173,207,0,0
171,205,0,0
170,204,0,0
170,203,0,0
170,202,0,0
170,200,0,0
171,199,0,0
172,198,0,0
174,197,0,0
177,196,0,0
179,194,0,0
183,193,0,0
186,192,0,0
190,191,0,0
195,190,0,0
199,189,0,0
204,189,0,0
208,189,0,0
213,190,0,0
217,191,0,0
221,192,0,0
225,193,0,0
229,194,0,0
232,195,0,0
235,196,0,0
237,198,0,0
239,199,0,0
239,200,0,0
239,201,0,0
239,202,0,0
238,203,0,0
236,204,0,0
233,205,0,0
230,207,0,0
226,208,0,0
221,209,0,0
217,210,0,0
211,211,0,0
206,212,0,0
201,213,0,0
196,213,0,0
190,212,0,0
186,211,0,0
181,210,0,0
177,209,0,0
174,208,0,0
172,207,0,0
170,205,0,0
170,204,0,0
170,203,0,0
171,202,0,0
173,201,0,0
176,199,0,0
180,198,0,0
185,197,0,0
190,196,0,0
195,194,0,0
201,194,0,0
208,193,0,0
214,193,0,0
219,193,0,0
225,194,0,0
230,195,0,0
234,196,0,0
237,197,0,0
239,199,0,0
239,200,0,0
239,201,0,0
238,202,0,0
235,203,0,0
231,204,0,0
226,205,0,0
220,206,0,0
214,207,0,0
207,208,0,0
201,209,0,0
194,210,0,0
187,210,0,0
182,209,0,0
177,208,0,0
173,207,0,0
171,206,0,0
170,205,0,0
170,204,0,0
172,202,0,0
175,201,0,0
180,200,0,0
186,199,0,0
193,198,0,0
200,196,0,0
208,195,0,0
215,195,0,0
222,195,0,0
228,196,0,0
233,197,0,0
237,198,0,0
239,199,0,0
239,200,0,0
238,201,0,0
234,202,0,0
229,203,0,0
223,204,0,0
215,206,0,0
207,207,0,0
199,208,0,0
191,209,0,0
183,209,0,0
177,208,0,0
173,207,0,0
170,206,0,0
170,205,0,0
171,203,0,0
175,202,0,0
181,201,0,0
188,200,0,0
197,199,0,0
206,197,0,0
215,197,0,0
223,196,0,0
230,197,0,0
236,198,0,0
239,199,0,0
239,200,0,0
237,201,0,0
233,202,0,0
226,203,0,0
218,204,0,0
208,205,0,0
198,206,0,0
189,208,0,0
181,208,0,0
174,207,0,0
171,206,0,0
170,205,0,0
172,204,0,0
177,203,0,0
184,201,0,0
193,200,0,0
204,199,0,0
214,198,0,0
224,197,0,0
232,197,0,0
237,198,0,0
239,199,0,0
238,200,0,0
233,201,0,0
226,202,0,0
216,204,0,0
205,205,0,0
193,206,0,0
183,207,0,0
175,206,0,0
171,206,0,0
170,205,0,0
173,204,0,0
179,203,0,0
189,201,0,0
201,200,0,0
213,199,0,0
224,198,0,0
233,198,0,0
238,199,0,0
239,200,0,0
236,200,0,0
229,202,0,0
218,203,0,0
205,204,0,0
193,205,0,0
181,206,0,0
173,206,0,0
170,205,0,0
171,204,0,0
177,203,0,0
187,202,0,0
200,201,0,0
214,199,0,0
226,199,0,0
235,199,0,0
239,199,0,0
238,200,0,0
231,201,0,0
220,202,0,0
206,203,0,0
192,204,0,0
180,205,0,0
172,206,0,0
170,205,0,0
174,204,0,0
183,202,0,0
197,201,0,0
212,200,0,0
226,200,0,0
236,199,0,0
239,199,0,0
237,200,0,0
227,201,0,0
213,202,0,0
198,204,0,0
183,204,0,0
173,205,0,0
170,205,0,0
174,204,0,0
184,203,0,0
200,202,0,0
216,201,0,0
230,200,0,0
238,200,0,0
239,200,0,0
231,202,0,0
216,202,0,0
199,203,0,0
183,204,0,0
172,205,0,0
170,204,0,0
176,204,0,0
190,203,0,0
207,202,0,0
224,200,0,0
236,200,0,0
239,200,0,0
233,201,0,0
218,202,0,0
200,203,0,0
182,203,0,0
171,204,0,0
170,204,0,0
180,203,0,0
197,202,0,0
216,201,0,0
232,200,0,0
239,200,0,0
235,200,0,0
221,201,0,0
202,202,0,0
183,204,0,0
171,204,0,0
171,204,0,0
183,203,0,0
202,202,0,0
223,201,0,0
237,201,0,0
239,201,0,0
228,201,0,0
208,203,0,0
187,203,0,0
172,204,0,0
170,204,0,0
182,204,0,0
203,203,0,0
224,201,0,0
238,201,0,0
237,201,0,0
223,201,0,0
200,202,0,0
179,203,0,0
170,204,0,0
176,204,0,0
195,203,0,0
219,202,0,0
236,201,0,0
238,201,0,0
225,201,0,0
201,202,0,0
179,202,0,0
170,203,0,0
178,203,0,0
200,202,0,0
225,202,0,0
239,201,0,0
234,201,0,0
214,201,0,0
188,202,0,0
171,203,0,0
173,203,0,0
193,203,0,0
220,202,0,0
238,201,0,0
236,200,0,0
215,201,0,0
188,202,0,0
171,203,0,0
175,204,0,0
198,204,0,0
225,204,0,0
239,203,0,0
231,203,0,0
204,203,0,0
178,204,0,0
170,205,0,0
186,205,0,0
215,204,0,0
237,203,0,0
235,203,0,0
211,203,0,0
182,204,0,0
170,205,0,0
183,205,0,0
214,204,0,0
237,204,0,0
235,203,0,0
208,204,0,0
179,204,0,0
170,205,0,0
190,205,0,0
223,205,0,0
239,204,0,0
226,203,0,0
194,204,0,0
171,205,0,0
178,205,0,0
209,204,0,0
236,203,0,0
234,203,0,0
203,203,0,0
174,204,0,0
174,204,0,0
204,204,0,0
235,204,0,0
235,203,0,0
204,203,0,0
174,204,0,0
175,204,0,0
208,204,0,0
237,204,0,0
231,203,0,0
196,203,0,0
170,204,0,0
183,204,0,0
220,204,0,0
239,203,0,0
218,203,0,0
180,203,0,0
172,204,0,0
203,204,0,0
236,204,0,0
230,203,0,0
192,203,0,0
170,204,0,0
192,204,0,0
231,203,0,0
235,203,0,0
199,202,0,0
170,202,0,0
205,203,0,0
205,203,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,203,0,0
205,203,0,0
205,203,0,0
205,203,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
206,204,0,0
206,204,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,206,0,0
206,206,0,0
206,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
208,206,0,0
208,206,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
