pos ref,pos,eg_rpm,gb_rpm
208,207,0,0
208,207,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
210,208,0,0
210,208,0,0
210,208,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
211,209,0,0
211,209,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
212,210,0,0
212,210,0,0
212,210,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
213,211,0,0
213,211,0,0
213,211,0,0
213,212,0,0
213,212,0,0
213,212,0,0
213,212,0,0
213,212,0,0
213,212,0,0
213,212,0,0
214,212,0,0
214,212,0,0
214,212,0,0
214,212,0,0
214,212,0,0
214,213,0,0
214,213,0,0
214,213,0,0
214,213,0,0
215,213,0,0
215,213,0,0
215,213,0,0
215,213,0,0
215,214,0,0
215,214,0,0
215,214,0,0
215,214,0,0
215,214,0,0
216,214,0,0
216,214,0,0
216,214,0,0
216,214,0,0
216,214,0,0
216,214,0,0
216,215,0,0
216,215,0,0
216,215,0,0
217,215,0,0
217,215,0,0
217,215,0,0
217,215,0,0
217,215,0,0
217,216,0,0
217,216,0,0
217,216,0,0
218,216,0,0
218,216,0,0
218,216,0,0
218,216,0,0
218,217,0,0
218,217,0,0
218,217,0,0
218,217,0,0
219,217,0,0
219,217,0,0
219,217,0,0
219,217,0,0
219,217,0,0
219,217,0,0
219,218,0,0
220,218,0,0
220,218,0,0
220,218,0,0
220,218,0,0
220,218,0,0
220,219,0,0
220,219,0,0
221,219,0,0
221,219,0,0
221,219,0,0
221,219,0,0
221,219,0,0
221,219,0,0
221,220,0,0
222,220,0,0
222,220,0,0
222,220,0,0
222,220,0,0
222,220,0,0
222,221,0,0
222,221,0,0
223,221,0,0
223,221,0,0
223,221,0,0
223,221,0,0
223,221,0,0
223,221,0,0
223,222,0,0
224,222,0,0
224,222,0,0
224,221,0,0
224,222,0,0
224,222,0,0
224,223,0,0
225,223,0,0
225,223,0,0
225,223,0,0
225,223,0,0
225,223,0,0
225,223,0,0
226,223,0,0
226,223,0,0
226,224,0,0
226,224,0,0
226,224,0,0
226,224,0,0
226,224,0,0
227,225,0,0
227,225,0,0
227,225,0,0
227,225,0,0
227,225,0,0
227,225,0,0
228,226,0,0
228,226,0,0
228,226,0,0
228,226,0,0
228,226,0,0
228,226,0,0
229,226,0,0
229,227,0,0
229,227,0,0
229,227,0,0
229,227,0,0
229,227,0,0
230,227,0,0
230,228,0,0
230,228,0,0
230,228,0,0
230,228,0,0
230,228,0,0
231,228,0,0
231,229,0,0
231,229,0,0
231,229,0,0
231,229,0,0
231,229,0,0
232,230,0,0
232,230,0,0
232,230,0,0
232,230,0,0
232,230,0,0
232,230,0,0
233,230,0,0
233,231,0,0
233,231,0,0
233,231,0,0
233,231,0,0
233,231,0,0
233,231,0,0
234,232,0,0
234,232,0,0
234,232,0,0
234,232,0,0
234,232,0,0
234,232,0,0
235,233,0,0
235,233,0,0
235,233,0,0
235,233,0,0
235,233,0,0
235,233,0,0
235,234,0,0
236,234,0,0
236,234,0,0
236,234,0,0
236,234,0,0
236,234,0,0
236,235,0,0
236,235,0,0
237,235,0,0
237,235,0,0
237,235,0,0
237,235,0,0
237,235,0,0
237,235,0,0
237,236,0,0
237,236,0,0
238,236,0,0
238,236,0,0
238,236,0,0
238,236,0,0
238,236,0,0
238,237,0,0
238,237,0,0
238,237,0,0
238,237,0,0
238,237,0,0
239,237,0,0
239,237,0,0
239,237,0,0
239,237,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,238,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
240,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
239,239,0,0
238,239,0,0
238,239,0,0
238,238,0,0
238,238,0,0
238,239,0,0
238,239,0,0
238,238,0,0
237,238,0,0
237,238,0,0
237,239,0,0
237,238,0,0
237,238,0,0
236,238,0,0
236,238,0,0
236,238,0,0
236,238,0,0
236,237,0,0
235,237,0,0
235,237,0,0
235,237,0,0
234,237,0,0
234,237,0,0
234,236,0,0
234,236,0,0
233,236,0,0
233,235,0,0
233,235,0,0
232,235,0,0
232,235,0,0
231,234,0,0
231,234,0,0
231,234,0,0
230,233,0,0
230,233,0,0
229,233,0,0
229,233,0,0
229,232,0,0
228,232,0,0
228,231,0,0
227,231,0,0
227,231,0,0
226,230,0,0
226,230,0,0
225,229,0,0
225,229,0,0
224,228,0,0
224,228,0,0
223,227,0,0
222,227,0,0
222,227,0,0
221,226,0,0
221,225,0,0
220,225,0,0
219,224,0,0
219,224,0,0
218,223,0,0
217,223,0,0
217,222,0,0
216,221,0,0
215,221,0,0
215,220,0,0
214,219,0,0
213,218,0,0
213,218,0,0
212,217,0,0
211,216,0,0
210,216,0,0
210,215,0,0
209,215,0,0
208,214,0,0
207,213,0,0
207,213,0,0
206,212,0,0
205,211,0,0
204,210,0,0
203,209,0,0
203,209,0,0
202,208,0,0
201,207,0,0
200,206,0,0
199,206,0,0
198,205,0,0
198,204,0,0
197,203,0,0
196,203,0,0
195,202,0,0
194,201,0,0
193,200,0,0
193,199,0,0
192,198,0,0
191,198,0,0
190,197,0,0
189,196,0,0
188,195,0,0
188,195,0,0
187,194,0,0
186,193,0,0
185,192,0,0
184,191,0,0
184,190,0,0
183,190,0,0
182,189,0,0
181,188,0,0
181,187,0,0
180,186,0,0
179,186,0,0
179,185,0,0
178,184,0,0
177,183,0,0
177,182,0,0
176,182,0,0
175,181,0,0
175,181,0,0
174,180,0,0
174,179,0,0
173,178,0,0
173,178,0,0
172,177,0,0
172,177,0,0
172,176,0,0
171,176,0,0
171,175,0,0
171,174,0,0
170,174,0,0
170,173,0,0
170,173,0,0
170,173,0,0
170,172,0,0
170,172,0,0
170,171,0,0
170,171,0,0
170,171,0,0
170,171,0,0
170,171,0,0
170,171,0,0
170,171,0,0
170,170,0,0
171,171,0,0
171,170,0,0
171,170,0,0
172,170,0,0
172,171,0,0
173,171,0,0
173,171,0,0
174,171,0,0
175,171,0,0
175,171,0,0
176,172,0,0
177,172,0,0
178,172,0,0
179,173,0,0
180,173,0,0
181,174,0,0
182,175,0,0
183,175,0,0
184,176,0,0
185,177,0,0
186,178,0,0
187,179,0,0
189,179,0,0
190,180,0,0
191,181,0,0
193,182,0,0
194,183,0,0
196,184,0,0
197,185,0,0
199,186,0,0
200,188,0,0
202,188,0,0
203,190,0,0
205,191,0,0
206,192,0,0
208,193,0,0
209,194,0,0
211,195,0,0
213,196,0,0
214,197,0,0
216,198,0,0
217,199,0,0
219,201,0,0
220,202,0,0
222,203,0,0
223,204,0,0
225,205,0,0
226,206,0,0
227,207,0,0
229,209,0,0
230,210,0,0
231,211,0,0
232,212,0,0
233,213,0,0
234,215,0,0
235,216,0,0
236,217,0,0
237,218,0,0
237,219,0,0
238,220,0,0
238,221,0,0
239,223,0,0
239,224,0,0
239,225,0,0
239,226,0,0
239,227,0,0
239,228,0,0
239,229,0,0
239,230,0,0
238,231,0,0
238,233,0,0
237,234,0,0
236,234,0,0
235,235,0,0
234,236,0,0
233,236,0,0
232,236,0,0
231,236,0,0
229,236,0,0
228,235,0,0
226,234,0,0
224,234,0,0
222,233,0,0
220,232,0,0
218,231,0,0
216,230,0,0
214,228,0,0
212,227,0,0
210,226,0,0
207,225,0,0
205,223,0,0
203,222,0,0
200,221,0,0
198,220,0,0
196,219,0,0
193,217,0,0
191,216,0,0
189,214,0,0
187,213,0,0
185,212,0,0
183,211,0,0
181,209,0,0
179,208,0,0
177,207,0,0
176,205,0,0
174,204,0,0
173,203,0,0
172,202,0,0
171,201,0,0
171,199,0,0
170,198,0,0
170,197,0,0
170,196,0,0
170,194,0,0
170,193,0,0
170,192,0,0
171,191,0,0
172,190,0,0
173,188,0,0
174,187,0,0
176,186,0,0
178,185,0,0
180,184,0,0
182,182,0,0
184,182,0,0
187,181,0,0
189,181,0,0
192,181,0,0
195,182,0,0
198,182,0,0
201,183,0,0
204,184,0,0
207,185,0,0
210,187,0,0
213,188,0,0
216,189,0,0
219,190,0,0
222,191,0,0
225,192,0,0
227,193,0,0
230,194,0,0
232,195,0,0
234,196,0,0
235,197,0,0
237,199,0,0
238,200,0,0
239,201,0,0
239,202,0,0
239,203,0,0
239,204,0,0
239,205,0,0
238,207,0,0
237,208,0,0
235,209,0,0
233,210,0,0
231,211,0,0
229,212,0,0
226,213,0,0
223,215,0,0
219,216,0,0
216,217,0,0
212,218,0,0
209,219,0,0
205,218,0,0
201,218,0,0
197,217,0,0
193,215,0,0
190,214,0,0
186,213,0,0
183,212,0,0
180,211,0,0
177,209,0,0
175,208,0,0
173,207,0,0
171,206,0,0
170,204,0,0
170,203,0,0
170,202,0,0
170,201,0,0
171,199,0,0
172,198,0,0
174,197,0,0
177,196,0,0
179,195,0,0
183,193,0,0
186,192,0,0
190,191,0,0
195,190,0,0
199,188,0,0
204,189,0,0
208,189,0,0
213,190,0,0
217,191,0,0
221,192,0,0
225,193,0,0
229,194,0,0
232,195,0,0
235,196,0,0
237,198,0,0
239,199,0,0
239,200,0,0
239,201,0,0
239,202,0,0
238,203,0,0
236,204,0,0
233,205,0,0
230,207,0,0
226,208,0,0
221,209,0,0
217,210,0,0
211,211,0,0
206,212,0,0
201,213,0,0
196,213,0,0
190,213,0,0
186,212,0,0
181,211,0,0
177,209,0,0
174,208,0,0
172,207,0,0
170,206,0,0
170,205,0,0
170,203,0,0
171,202,0,0
173,201,0,0
176,200,0,0
180,199,0,0
185,197,0,0
190,196,0,0
195,195,0,0
201,192,0,0
208,193,0,0
214,193,0,0
219,194,0,0
225,194,0,0
230,195,0,0
234,196,0,0
237,198,0,0
239,199,0,0
239,200,0,0
239,201,0,0
238,202,0,0
235,203,0,0
231,204,0,0
226,205,0,0
220,206,0,0
214,208,0,0
207,209,0,0
201,210,0,0
194,211,0,0
187,210,0,0
182,210,0,0
177,209,0,0
173,208,0,0
171,206,0,0
170,205,0,0
170,204,0,0
172,203,0,0
175,201,0,0
180,200,0,0
186,199,0,0
193,198,0,0
200,197,0,0
208,195,0,0
215,195,0,0
222,195,0,0
228,196,0,0
233,197,0,0
237,198,0,0
239,199,0,0
239,200,0,0
238,201,0,0
234,202,0,0
229,203,0,0
223,204,0,0
215,205,0,0
207,207,0,0
199,208,0,0
191,209,0,0
183,209,0,0
177,208,0,0
173,207,0,0
170,206,0,0
170,205,0,0
171,204,0,0
175,203,0,0
181,201,0,0
188,200,0,0
197,199,0,0
206,198,0,0
215,196,0,0
223,196,0,0
230,196,0,0
236,197,0,0
239,198,0,0
239,199,0,0
237,200,0,0
233,201,0,0
226,202,0,0
218,203,0,0
208,204,0,0
198,205,0,0
189,207,0,0
181,207,0,0
174,206,0,0
171,205,0,0
170,204,0,0
172,203,0,0
177,202,0,0
184,201,0,0
193,200,0,0
204,198,0,0
214,197,0,0
224,197,0,0
232,197,0,0
237,198,0,0
239,198,0,0
238,199,0,0
233,201,0,0
226,202,0,0
216,203,0,0
205,204,0,0
193,205,0,0
183,206,0,0
175,206,0,0
171,205,0,0
170,205,0,0
173,203,0,0
179,202,0,0
189,201,0,0
201,200,0,0
213,199,0,0
224,198,0,0
233,198,0,0
238,198,0,0
239,199,0,0
236,200,0,0
229,201,0,0
218,202,0,0
205,203,0,0
193,204,0,0
181,207,0,0
173,206,0,0
170,205,0,0
171,204,0,0
177,203,0,0
187,202,0,0
200,201,0,0
214,199,0,0
226,199,0,0
235,198,0,0
239,199,0,0
238,200,0,0
231,201,0,0
220,202,0,0
206,203,0,0
192,204,0,0
180,205,0,0
172,205,0,0
170,205,0,0
174,204,0,0
183,203,0,0
197,201,0,0
212,200,0,0
226,199,0,0
236,199,0,0
239,199,0,0
237,200,0,0
227,201,0,0
213,202,0,0
198,203,0,0
183,204,0,0
173,205,0,0
170,205,0,0
174,204,0,0
184,203,0,0
200,202,0,0
216,201,0,0
230,200,0,0
238,200,0,0
239,200,0,0
231,201,0,0
216,202,0,0
199,203,0,0
183,204,0,0
172,205,0,0
170,205,0,0
176,204,0,0
190,203,0,0
207,202,0,0
224,200,0,0
236,200,0,0
239,200,0,0
233,200,0,0
218,201,0,0
200,202,0,0
182,203,0,0
171,204,0,0
170,204,0,0
180,204,0,0
197,203,0,0
216,201,0,0
232,201,0,0
239,200,0,0
235,200,0,0
221,201,0,0
202,202,0,0
183,203,0,0
171,204,0,0
171,204,0,0
183,203,0,0
202,203,0,0
223,202,0,0
237,201,0,0
239,200,0,0
228,201,0,0
208,202,0,0
187,203,0,0
172,203,0,0
170,204,0,0
182,204,0,0
203,202,0,0
224,201,0,0
238,201,0,0
237,201,0,0
223,201,0,0
200,202,0,0
179,202,0,0
170,204,0,0
176,204,0,0
195,203,0,0
219,202,0,0
236,202,0,0
238,201,0,0
225,201,0,0
201,202,0,0
179,203,0,0
170,203,0,0
178,203,0,0
200,203,0,0
225,202,0,0
239,201,0,0
234,200,0,0
214,201,0,0
188,202,0,0
171,203,0,0
173,203,0,0
193,203,0,0
220,202,0,0
238,201,0,0
236,202,0,0
215,201,0,0
188,202,0,0
171,203,0,0
175,203,0,0
198,203,0,0
225,202,0,0
239,201,0,0
231,200,0,0
204,201,0,0
178,202,0,0
170,203,0,0
186,203,0,0
215,202,0,0
237,202,0,0
235,201,0,0
211,201,0,0
182,202,0,0
170,203,0,0
183,203,0,0
214,202,0,0
237,202,0,0
235,201,0,0
208,202,0,0
179,202,0,0
170,203,0,0
190,204,0,0
223,203,0,0
239,203,0,0
226,202,0,0
194,202,0,0
171,203,0,0
178,203,0,0
209,203,0,0
236,202,0,0
234,202,0,0
203,202,0,0
174,203,0,0
174,203,0,0
204,203,0,0
235,202,0,0
235,202,0,0
204,202,0,0
174,202,0,0
175,203,0,0
208,203,0,0
237,202,0,0
231,202,0,0
196,202,0,0
170,203,0,0
183,203,0,0
220,203,0,0
239,202,0,0
218,202,0,0
180,202,0,0
172,203,0,0
203,203,0,0
236,203,0,0
230,203,0,0
192,202,0,0
170,203,0,0
192,203,0,0
231,203,0,0
235,202,0,0
199,202,0,0
170,202,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,203,0,0
205,203,0,0
205,203,0,0
205,203,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
206,205,0,0
206,204,0,0
206,204,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,206,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
207,206,0,0
207,205,0,0
207,205,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,206,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
209,208,0,0
209,207,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
210,208,0,0
210,208,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
211,209,0,0
211,209,0,0
211,209,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
212,210,0,0
212,210,0,0
212,210,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
